Station,Coordinates
0001 10th & Cambie,"(49.2622822, -123.1142145)"
0002 Burrard Station,"(49.2857921, -123.1209655)"
0004 Yaletown-Roundhouse Station,"(49.2744594, -123.1217156)"
0005 Dunsmuir & Beatty,"(49.2797102, -123.1100831)"
0006 Olympic Village Station,"(49.2665609, -123.1156986)"
0007 12th & Yukon,"(49.2606046, -123.1134246)"
0008 8th & Ash,"(49.2642151, -123.1178195)"
0009 Spyglass & Seawall,"(49.270861, -123.1150229)"
0010 Stamps Landing,"(49.2686127, -123.1180201)"
0011 Ontario & Seawall,"(49.2716914, -123.1042968)"
0012 Dunsmuir & Richards,"(49.282223, -123.11418428602579)"
0014 Canada Place,"(32.787818, -96.843131)"
0015 Granville & Georgia,"(33.50697272225913, -83.94686468589317)"
0016 Pender & Burrard,"(49.2871315, -123.1186171)"
0017 Marinaside & Davie,"(49.2735635, -123.1179519)"
0019 Robson & Hornby,"(49.2827328, -123.1220614)"
0021 Cordova & Granville,"(49.285583, -123.1126026)"
0024 Hornby & Pender,"(49.2860026, -123.116602)"
0025 Homer & Robson,"(49.2796591, -123.1162932)"
0026 Beatty & Robson,"(49.2774968, -123.114236)"
0027 Beatty & Nelson,"(49.275649, -123.1170024)"
0028 Davie & Beach,"(49.2875014, -123.1420991)"
0030 Abbott & Cordova,"(49.2826816, -123.107005)"
0031 Morton & Denman,"(49.2880013, -123.1420794)"
0032 Comox & Denman,"(49.2885183, -123.1393327)"
0034 Cordova & Bute,"(49.2890985, -123.121827)"
0035 Hastings & Broughton,"(49.2901111, -123.12703)"
0036 Bute & Robson,"(49.2858689, -123.1272595)"
0037 Hornby & Nelson,"(49.2806129, -123.12478)"
0039 Helmcken & Burrard,"(49.2799185, -123.1274469)"
0040 Cardero & Davie,"(49.2855326, -123.138385)"
0041 Cardero & Robson,"(49.2892686, -123.1326555)"
0044 Pacific & Richards,"(49.2736703, -123.1270617)"
0045 Beach & Hornby,"(49.2752543, -123.1325611)"
0047 Chilco & Beach,"(49.289712, -123.1440153)"
0048 Comox & Broughton,"(49.2853146, -123.134325)"
0050 Bute & Comox,"(49.2833805, -123.1310401)"
0052 Cambie & Water,"(49.2846283, -123.1086152)"
0053 Keefer & Abbott,"(49.2797995, -123.1079267)"
0054 Expo & Carrall,"(49.2780481, -123.1057008)"
0055 Keefer & Columbia,"(49.2793015, -123.1017685)"
0057 Marinaside & Cooperage,"(49.2738549, -123.114558)"
0058 Richards & Smithe,"(None, None)"
0060 Bidwell & Burnaby,"(None, None)"
0063 Robson & Granville,"(49.2815126, -123.1201536)"
0064 Expo & Smithe,"(49.2761224, -123.1145372)"
0065 Cypress & Cornwall,"(49.2727532, -123.1477204)"
0066 Anderson & 2nd,"(49.2695442, -123.1378336)"
0068 Cypress & 10th,"(-33.8879553, 19.1088449)"
0069 7th & Granville,"(49.2652855, -123.1381984)"
0070 10th & Granville,"(49.2625924, -123.13888)"
0071 14th & Granville,"(49.2589687, -123.1393495)"
0072 14th & Cambie,"(49.2587688, -123.1152956)"
0073 Ontario & 5th,"(49.2668059, -123.1047506)"
0074 10th & Main,"(49.2620812, -123.1018465)"
0075 Arbutus & 10th,"(7.1099864, 125.4984911)"
0076 Cypress & 4th,"(49.2682673, -123.1478672)"
0077 Vanier Park,"(49.2757002, -123.14245)"
0078 Nelson & Mainland,"(49.2765028, -123.1189009)"
0079 Nelson & Richards,"(49.2777729, -123.1208527)"
0081 7th & Heather,"(49.2650786, -123.1194282)"
0082 Richards & Davie,"(49.2757543, -123.1243609)"
0083 Aquatic Centre,"(49.2781965, -123.1369457)"
0084 Beach & Broughton,"(49.281178, -123.139029)"
0087 Broughton & Davie,"(49.2837789, -123.1360038)"
0088 Harwood & Bute,"(49.2802978, -123.1352757)"
0089 Burrard & Drake,"(49.2781301, -123.1305274)"
0092 Chilco & Barclay,"(49.2918468, -123.1407852)"
0093 Chilco & Robson,"(49.2932024, -123.1386077)"
0096 Nicola & Robson,"(49.2881444, -123.1320198)"
0098 Carrall & Hastings,"(49.2810403, -123.1044111)"
0099 šxʷƛ̓ənəq Xwtl'e7énḵ Square - Vancouver Art Gallery North Plaza,"(49.2831979, -123.1204825)"
0100 Stanley Park - Prospect Point,"(None, None)"
0101 Stanley Park - Vancouver Aquarium,"(49.2992547, -123.1303286)"
0102 Stanley Park - Second Beach North,"(49.2953393, -123.1504703)"
0103 Stanley Park - Third Beach Parking Lot,"(49.3026103, -123.1556398)"
0104 Stanley Park - Second Beach South,"(49.2943135, -123.1487139)"
0105 Stanley Park - Totem Poles,"(49.2986558, -123.1212092)"
0106 Heather & 14th,"(49.2592543, -123.120086)"
"0107 8th & Ontario, Vancouver","(49.2638169, -123.1052878)"
0108 1st & Chestnut,"(49.2707276, -123.1461997)"
0109 7th & Arbutus,"(49.2656102, -123.1525342)"
0110 5th & Arbutus,"(49.267233, -123.1531863)"
0112 10th & Oak,"(49.2622734, -123.12616)"
0113 Arbutus & 16th,"(49.2576909, -123.1532696)"
0114 Cypress & 14th,"(49.2592367, -123.1482565)"
0115 Cypress & 16th,"(49.2575397, -123.1484736)"
0119 3rd & Quebec,"(49.268217, -123.1030597)"
0122 Haro & Denman,"(49.2905224, -123.136222)"
0123 Georgia & Thurlow,"(49.2860549, -123.1241903)"
0124 Richards & Cordova,"(49.2844582, -123.1111846)"
0126 Thurlow & Pendrell,"(49.2808952, -123.130541)"
0129 Richards & Robson,"(49.2803018, -123.1177147)"
0130 Heather & 16th,"(49.25676, -123.1200251)"
"0132 14th & Ontario, Vancouver","(49.2584988, -123.1048152)"
0133 Ontario & 16th,"(49.2568643, -123.1051257)"
0134 14th & Main,"(49.2583966, -123.1007345)"
0136 David Lam Park - West,"(49.2709252, -123.1259935)"
0137 Beach & Seymour,"(49.2735405, -123.1298518)"
0138 Richards & Helmcken,"(49.2771762, -123.1225069)"
0139 Burrard & 4th,"(49.2677813, -123.1457589)"
0140 Burrard & 7th,"(49.2652965, -123.1458088)"
0142 Beach & Cardero,"(49.2832577, -123.1422531)"
0143 South False Creek Seawall,"(49.2676184, -123.1277051)"
0144 Wylie & 2nd,"(-26.1980722, 28.2605653)"
0147 Chestnut & McNicoll,"(49.2759635, -123.1460073)"
0148 Creekside Park North,"(49.2756105, -123.102698)"
0150 Alexander & Main,"(49.2841519, -123.0999589)"
0152 Arbutus Greenway & 14th,"(49.2589484, -123.152613)"
0153 Arbutus Greenway,"(49.2667647, -123.1411494)"
0155 Arbutus & McNicoll,"(49.2760877, -123.1513261)"
0159 Vine & 4th,"(49.2683741, -123.157433)"
0161 Alexander & Dunlevy,"(49.2840577, -123.095047)"
0165 Columbia & 5th,"(38.03037775, 23.742301632832376)"
0166 Alder & 11th,"(49.2617669, -123.1314892)"
0170 8th & Yukon,"(49.2639535, -123.1126594)"
0171 Yukon & 6th,"(-35.7005877, 173.7567862)"
0172 10th & Columbia,"(49.2622196, -123.1093161)"
0173 Columbia & 1st,"(49.2699811, -123.1095854)"
0174 1st & Manitoba,"(49.2702382, -123.106335)"
"0176 10th & Ontario, Vancouver","(49.2620546, -123.1047007)"
0177 Quebec & 1st,"(49.2703309, -123.1027341)"
0179 11th & Kingsway,"(49.2611458, -123.0974366)"
0180 Columbia & 14th,"(49.2589114, -123.1095676)"
0186 10th & Kingsway,"(49.2619701, -123.0973416)"
0187 Bute & Davie,"(49.2820425, -123.1330451)"
0189 Granville Island,"(49.2702636, -123.1349844)"
0190 Melville & Bute,"(49.2877533, -123.1239048)"
0191 7th & Laurel,"(49.2650434, -123.1237691)"
0192 7th &  Alder,"(49.2651767, -123.1310129)"
0193 Science World,"(49.2736718, -123.1022542)"
0196 Hornby & Drake,"(None, None)"
0197 1st & Scotia,"(55.940818, -4.25003)"
0198 5th & Main,"(12.8827623, 77.6054113)"
0199 Georgia & Main,"(49.2785197, -123.1000524)"
0200 Cardero & Bayshore,"(49.2915667, -123.1291772)"
0201 Shaw Tower,"(49.2886688, -123.1182129)"
0202 14th & Oak,"(49.258781, -123.1271099)"
0203 Pine & 14th,"(49.258866, -123.1435154)"
0204 York & Yew,"(49.2717489, -123.1554804)"
0205 Pine & 10th,"(49.2629314, -123.1433487)"
0206 8th & Scotia,"(49.2636196, -123.099236)"
0207 Alberni & Jervis,"(49.2876362, -123.1272215)"
0209 Stanley Park - Information Booth,"(49.2979505, -123.1306813)"
0210 Burrard & 14th,"(49.2594325, -123.1456168)"
0211 14th & Alder,"(49.2588295, -123.1313655)"
0212 Union & Dunlevy,"(49.2776095, -123.095793)"
0213 Pender & Gore,"(49.2802712, -123.0970897)"
0215 Princess & Union,"(49.2777049, -123.0917253)"
0217 Smithe & Burrard,"(49.2825174, -123.1246795)"
0218 Carrall & Seawall,"(49.2762933, -123.1065399)"
0219 Hawks & Union,"(34.855344939713135, -84.10670288128748)"
0221 Glen & Union,"(41.2536794, -77.6099827)"
0222 Adanac & McLean,"(49.2776591, -123.0735579)"
0223 Commercial & Adanac,"(49.2773948, -123.0704165)"
0224 Pender & Commercial,"(49.2803186, -123.0700656)"
0225 McLean & Pender,"(49.2801197, -123.0741648)"
0227 Campbell & Hastings,"(49.2806434, -123.084749)"
0228 Keefer & Hawks,"(49.2792153, -123.0874912)"
0229 Keefer & Princess,"(49.2793622, -123.0909562)"
0230 Alexander & Railway,"(49.2839923, -123.0911062)"
0231 Napier & Commercial,"(49.274881, -123.0692936)"
0232 Britannia Parking Lot,"(49.2758553, -123.0719018)"
0233 Thornton & National,"(49.2737663, -123.0927082)"
0235 Charles & Commercial,"(49.2731002, -123.0699248)"
0236 Keith & 6th,"(49.2649223, -123.0794519)"
0237 Glen & 6th,"(49.2649024, -123.0812237)"
0239 Grant & Commercial,"(49.2713808, -123.0693525)"
0240 2nd & Commercial,"(49.2686186, -123.0700509)"
0241 4th & Commercial,"(49.2669734, -123.0700235)"
0242 8th & Commercial,"(49.2632295, -123.0704772)"
0244 10th & Commercial,"(49.261412, -123.0701593)"
0245 Woodland & 10th,"(49.2612322, -123.0737544)"
0246 Glen & Broadway,"(49.2621862, -123.0814508)"
0248 St George & Broadway,"(49.2623071, -123.0930671)"
0249 7th & Woodland,"(49.2642309, -123.0738623)"
0250 Woodland & 4th,"(49.2666761, -123.0734696)"
0252 Woodland & Graveley,"(49.2707346, -123.0736192)"
0253 Charles & Woodland,"(49.2731187, -123.0731844)"
0254 Grandview & Commercial,"(49.2641012, -123.0707016)"
0255 18th & Main,"(12.9149378, 77.5904564)"
0256 Prince Edward & 16th,"(49.2567266, -123.0965455)"
0257 Prince Edward & 14th,"(49.2581393, -123.096343)"
0258 13th & St George,"(-34.003991, 22.4809282)"
0260 10th & Fraser,"(49.2615005, -123.0893354)"
0261 8th & Fraser,"(49.2634568, -123.0888362)"
0262 8th & Prince Edward,"(49.2635225, -123.0956253)"
0265 St Catherines & 10th,"(52.573353, 1.7187293)"
0266 St Catherines & 7th,"(52.573353, 1.7187293)"
0272 Pender & Victoria,"(49.2801793, -123.0660122)"
0273 Victoria & 4th,"(49.2666307, -123.0658618)"
0274 Victoria & 10th,"(49.2611652, -123.0660014)"
0278 15th & Victoria,"(49.2567901, -123.0656984)"
0280 Triumph & Victoria,"(49.2839768, -123.0652119)"
0281 Windsor & 14th,"(49.2580237, -123.0833488)"
0282 14th & Fraser,"(49.2579521, -123.0895274)"
0283 15th & Knight,"(49.2565028, -123.0754794)"
0285 Commercial & Pandora,"(49.2832115, -123.0703905)"
0287 Carolina & Great Northern Way,"(49.2674701, -123.0907444)"
0297 6th & Prince Edward,"(49.2652349, -123.0954559)"
0298 6th & Carolina,"(49.2652155, -123.0906761)"
0300 Bute & Barclay,"(49.2848699, -123.128767)"
0305 Georgia & Homer,"(49.2809374, -123.1153534)"
0308 Seymour & Cordova,"(-32.6376854, -62.6922562)"
0310 Jervis & Robson,"(49.2868529, -123.1289011)"
0311 13th & Cambie,"(49.2595423, -123.114742)"
"0313 Nelson & Denman, Vancouver","(49.2903562, -123.1401608)"
"0314 Rolston St, Vancouver","(49.2754249, -123.1277443)"
0315 1st & Fir,"(47.538178, -122.037603)"
0352 Commercial & 20th,"(49.252656, -123.067972)"
0354 Station & Terminal,"(49.272223, -123.097988)"
0400 Jericho Beach,"(36.859311, -76.143522)"
0401 Wallace & 4th,"(49.2685318, -123.190208)"
0403 Highbury & 8th,"(51.3526718, 1.4009661)"
0410 Alma & Point Grey,"(49.2648033, -123.1858536)"
0414 Dunbar & 6th,"(None, None)"
0415 Dunbar & Broadway,"(39.2953155, -76.594706)"
0431 Blenheim & 4th,"(-25.7707513, 28.2780207)"
0440 Point Grey & Blenheim,"(None, None)"
0443 Balaclava & 6th,"(None, None)"
0444 Balaclava & Broadway,"(49.2640934, -123.173552)"
0450 Point Grey & Bayswater,"(None, None)"
0452 8th & Macdonald,"(-36.8928385, 174.9299349)"
0460 Trafalgar & Cornwall,"(50.1346398, -5.5641389)"
0464 Trafalgar & Broadway,"(49.2639092, -123.164243)"
0470 Balsam & Cornwall,"(49.272569, -123.159366)"
0480 Arbutus & Nanton,"(49.2479931, -123.153038)"
0482 East Blvd & 37th,"(40.7518608, -73.870897)"
0484 Yew & Broadway,"(52.0369063, -1.852882)"
0505 28th & Willow,"(33.174729, -87.499412)"
0511 18th & Heather,"(None, None)"
0516 Heather & 29th,"(None, None)"
0524 King Edward & Cambie,"(49.2492072, -123.1161507)"
0526 29th & Cambie,"(49.2451129, -123.1162559)"
0531 18th & Cambie,"(49.2548234, -123.1148079)"
0532 22nd & Cambie,"(49.2516355, -123.1225685)"
0554 Ontario & 23rd,"(None, None)"
0557 30th & Ontario,"(49.2433945, -123.104914)"
0561 20th & Main,"(49.2527004, -123.101258)"
0563 22nd & Main,"(13.0872604, 77.581543)"
0565 27th & Main,"(12.9080657, 77.5843816)"
0611 Wall & Eton,"(None, None)"
0621 Lakewood & Oxford,"(33.591596, -85.91286)"
0631 Lakewood & Triumph,"(None, None)"
0642 Franklin & Nanaimo,"(None, None)"
0715 Trimble & 8th,"(51.6733353, 0.3797778)"
0716 Sasamat & 10th,"(None, None)"
0980 Workshop - Balancer Bike Check In,"(None, None)"
0981 Workshop - Service Complete,"(None, None)"
0982 Workshop - Bike Testing,"(None, None)"
0987 Quebec Yard - Rogers,"(None, None)"
0991 HQ Workshop,"(-6.6320177000000005, 31.1396084)"
0992 Workshop - Return to Smoove,"(None, None)"
0994 Workshop - Transmitter Testing,"(None, None)"
0995 Workshop - Transmitter On Deck,"(None, None)"
0997 Workshop - Demo Station,"(None, None)"
1000 Temporary Station,"(46.0992612, 19.6724699)"
1000 Vancouver PRIDE Valet Station,"(None, None)"
1002 PNE - Hastings & Windermere,"(49.2809692, -123.0358795)"
1499 Arbutus St,"(49.27590825, -123.15217069777356)"
2132 IK Barber Learning Centre,"(None, None)"
2143 War Memorial Gym,"(49.266796, -123.24763482487361)"
2405 Wesbrook Mall,"(49.2622565, -123.24329295568945)"
3000 Temporary Station - Celebration of Light,"(None, None)"
